station_name,city_name
金桥,上饶
坑口,上饶
梁家渡,南昌
永康南,永康
分宜,分宜
板杉铺,醴陵
羊石,醴陵
钱清,萧山
马渚,余姚
蜀山,余姚
将乐,将乐
三明北,三明
长庆,永泰
董家,樟树
洲湖,安福
怀忠,永新
宁德,宁德
巢湖东,合肥
铜陵北,铜陵
南平北,南平
闽清北,闽清
童家,鹰潭
庆元,庆元
向塘西,南昌
张家山,樟树
天井,新余
新余,新余
千岛湖南,建德
夏茂,沙县
罗陂岗,临川
八景,樟树
颍江,樟树
建山,樟树
厚溪,永新
瑞安,瑞安
延平西,南平
漳平西,漳平
古田北,古田
福州南,福州
顺昌,顺昌
屏南,屏南
支提山,宁德
麦园,麦园
漳平,漳平
华安,华安
杏林,厦门
小舟,安溪
井口,重庆
白涛,涪陵
黄草场,彭水
秀山,秀山
梅江,秀山
锦和,锦和
向韶,湘潭
川水,新化
芷江西,芷江西
安仁,安仁
桐木寨,凯里
凯里,凯里
茶园,娄底
金星铺,邵阳
零陵,零陵
江华,江华
容县,玉林
桂林西,桂林
祁阳北,祁阳
黄沙河,桂林
全州,全州
绍水,桂林
大溶江,桂林
来宾北,来宾
梧州南,梧州
凤凰,凤凰
长塘,邕宁
南宁南,南宁
凭祥北,凭祥
拉洞,柳州
百浪,钦州
长塘所,衡阳
雷州,雷州
徐闻,徐闻
洛东,柳州
龙井村,柳州
贵定南,贵定
乐埠,都匀
观音阁,贵阳
麻芝铺,贵阳
普洛,柳州
雅脉,柳州
员外庄,曲阜
莒南北,莒南
济宁,济宁
菏泽南,菏泽
东明县,东明县
连云港东,连云港
响水县,盐城
连云港,连云港
夏邑县,夏邑县
野鸡岗,商丘
开封,开封
榆中,兰州
灵宝西,灵宝
中原,郑州
潼关,潼关
永寿,永寿
长庆桥,庆阳
彬州东,彬县
茂陵,咸阳
兴平,兴平
天水,天水
杨家河,天水
新阳镇,新阳镇
武山,武山
唐家堡,兰州
甘草店,兰州
夏官营,夏官营
骆驼巷,兰州
桑园子,兰州
庄里,渭南
蒲城,蒲城
西社,白水
黄陵南,黄陵
甘泉北,甘泉
锦界,榆林
扎囊,扎囊
韩家楼,五寨
砚川,商洛
唐河,唐河
罗山,罗山
庙庄,平凉
平凉,平凉
王团庄,中卫
宣和,中卫
大通西,西宁
永登,永登
古浪,古浪
武威,武威
玉石,金昌
马莲井,金昌
张掖,张掖
临泽,临泽
许三湾,酒泉
酒泉,酒泉
大草滩,嘉峪关
低窝铺,低窝铺
柳沟,柳沟
峡东,敦煌
哈密南,哈密
哈密东,哈密
桃儿沟,吐鲁番
达坂城,吐鲁番
乌兰乌苏,石河子
甘河子,奎屯
托托,奎屯
冰沟,嘉峪关
吐鲁番北,吐鲁番
鄯善北,鄯善
大河沿,吐鲁番
胜利桥,吐鲁番
下新光,吐鲁番
和静,和静
幸福滩,库尔勒
二八台,库尔勒
柯坪,阿克苏
霍尔果斯,霍城
昆玉,昆玉
海石湾,海石湾
若羌,若羌
尼木,尼木
沱沱河,格尔木
王堂,汝州
交界,汝州
蒲山店,南阳
穰东,邓州
邓州,邓州
耿坡,邓州
绿梁山,海西州
鱼卡,海西州
肃北,肃北
宜城,宜城
当阳,当阳
周家寨,吉首
于田,和田
会同,会同
融安,融安
宜昌东,宜昌
渭源,定西
漳县,定西
哈达铺,陇南
临江铺,陇南
苍溪,苍溪
南充南,南充
观音山,宝鸡
凤州,凤县
徽县,徽县
横现河,汉中
阳平关,宁强
石马坝,绵阳
天回镇,成都
西乡,西乡
三花石,汉中
缯溪河,安康
梅子铺,安康
安家湾,广元
尚武,广元
黄洋,广元
孝泉,德阳
汉旺,德阳
巴中,巴中
雪门寺,广汉
穿心店,广汉
木瓜坪,广汉
清流场,广汉
谭家场,都江堰
彭州南,成都
郫县东,成都
安德,成都
曾口,巴中
范店子,乐山
沙湾南,乐山
邛崃,成都
朝阳湖,成都
雅安,雅安
大英东,大英
陶家沟,成都
椑木镇,内江
石燕桥,内江
李市镇,内江
白沙,江津
内江南,重庆
田梁子,昭通
梨树湾,重庆
洋县西,洋县
阿房宫,西安
桐梓北,桐梓
遵义,红花岗
七龙星,重庆
民福寺,重庆
太白,遵义
红花园,遵义
艾田,遵义
新萝村,贵阳
万盛东,万盛
砚石台,重庆
新津,成都
乐山,乐山
回龙庵,成都
太和,乐山
思,乐山
下普雄,西昌
普雄,越西
联合乡,西昌
西昌北,西昌
麻栗,西昌
沙坝,攀枝花
南华,南华
师庄,攀枝花
阿南庄,昆明
甸心,禄丰
大理北,大理
上关,大理
通海,通海
河口北,河口
晋宁东,昆明
广南县,广南
昆明南,昆明
芦沟,罗平
清水河西,兴义
板桃,田林
下塘,百色
普定,安顺
扒挪块,六盘水
马房,曲靖
格以头,曲靖
炎方,曲靖
楚雄南,楚雄
沙桥,楚雄
法启,大方
都格,水城
平关,盘县
沙沱,盘县
月亮田,盘县
小云尚,盘县
黑土凹,昆明
雨过铺,开远
古屯,开远
陵水,陵水
博鳌,琼海
琼海,琼海
儋州,儋州
前卫,兴城
网户,兴城
兴城,兴城
高桥镇,葫芦岛
老城镇,澄迈
金城,锦州
红旗,锦州
羊圈子,北宁
青堆子,盘锦
大虎山,黑山
石狮,沈阳
五七,盘锦
马仗房,锦西
李家沟,北票
朝阳西,朝阳
水泉,凌源
平泉,承德
甲山,承德
二龙,宁城
乃林,喀喇沁旗
杨杖子,凌源
北磴,锦西
四家子,建昌
刘屯,锦西
平泉北,承德
小梁山,阜新
小东,阜新
望山,黑山
黑山,黑山
新立屯,黑山
五峰,彰武
通辽,通辽
大青沟,科尔沁左翼
钱家店,通辽
乌斯土,通辽
大林,科尔沁左翼
清河桥,通辽
开原西,开原
营口东,营口
鲅鱼圈,营口
南台,海城
左港,临川
金田,安福
攸县,攸县
北仑,宁波
永平,铅山
上虞南,绍兴
乐清东,温州
都昌,都昌
开化,衢州
雁石南,龙岩
德兴,德兴
红星所,南平
福州南,福州
泉州,泉州
周宁,周宁
水南,南平
樟岚所,福州
樟林,福州
冠豸山南,龙岩
白马,武隆
石子坝,黔江
甘家坝,黔江
龙池,秀山
十里石,湘乡
娄底,娄底
枫林,阳新
金滩,新化
渠江,新化
双井,新化
溆浦,溆浦
仁里冲,怀化
大龙,怀化
炎陵,炎陵
衡南,衡南
半边街,都匀
金家,娄底
双牌,双牌
梧州,梧州
五通,五通
百里村,桂林
桂林,桂林
来宾,来宾
长岗岭,南宁
南宁,南宁
双峰北,双峰
那罗,南宁
吴圩,南宁
大王滩,南宁
钦州,钦州
邵阳西,邵阳
兴业,兴业
文地,文地
吴川,湛江
湛江,湛江
龙门镇,龙门镇
德胜,河池
泗亭,金城江
墨冲,都匀
清泰坡,都匀
肯普,柳州
和气庄,曲阜
朱保,曲阜
相邸,日照
日照西,日照
费县北,费县
长垣,长垣
滑县南,滑县南
大召营,新乡
获嘉,获嘉
焦作西,焦作
邵岗集,开封
圃田西,郑州
郑集,徐州
沛县,徐州
萧县北,萧县
济宁东,济宁
小北山所,济宁
礼泉南,礼泉
渑池南,渑池
巩义,巩义
新安县,新安县
孟塬,渭南
礼泉,礼泉
西安,西安
武功,武功
云田乡,天水
定西,定西
王家湾,兰州
孝北堡,铜川
铜川南,铜川
孙镇,渭南
苏家坡,渭南
洞子崖,渭南
甘泉,甘泉
蟠龙镇,延安
田庄镇,延安
榆林,榆林
关碾房,鄂尔多斯
纳林沟门,鄂尔多斯
长箐,六枝
山南,山南
王家寨,保德
丹凤,丹凤
叶集,六安
三关口,中卫
三营,中卫
石坝,中卫
柳沟南,柳沟
临泽南,临泽
陈家湾西,兰州
马家坪,兰州
小青阳口,金昌
玉门,玉门镇
桥湾,玉门
芨芨槽子,乌鲁木齐
昌吉,乌鲁木齐
古河,奎屯
沙泉子,博乐
镜铁山,镜铁山
托克逊,吐鲁番
国光,吐鲁番
八棵树,库尔勒
策达雅,库尔勒
塔拉克,库尔勒
金银川,阿克苏
阿图什,阿图什
伊宁东,伊宁县
莎车,莎车
克拉玛依,克拉玛依
张家祠,西宁
平安驿,平安
西宁西,西宁
海晏,西宁
长宁堡,西宁
大通县,西宁
捏掌,捏掌
王庄,王庄
白合,洛阳
宝丰,平顶山
鲁山,鲁山
构林,邓州
特门,海西州
大头羊,海西州
余家湖,襄阳
玉泉镇,和田
靖州,靖州
荆州,荆州
潜江,潜江
仙桃西,仙桃
野三关,恩施
利川,恩施
阆中,阆中
秦岭,凤县
凤县,凤县
宏庆,两当
朝天南,广元
马角坝,江油
江油,江油
罗江,德阳
成都,成都
汉中,汉中
涧池铺,安康
彭州,成都
犀浦,成都
郫县,成都
郫县西,成都
聚源,成都
都江堰,成都
青城山,成都
迎宾路,成都
佑君,西昌
漫滩,西昌
崇州,成都
大邑,成都
石子山,北碚
简阳南,简阳
大足南,大足
永川东,永川
养马河,成都
白马北,内江
内江东,内江
油溪,永川
伏牛溪,永川
茄子溪,永川
凌家场,重庆
豆坝,宜宾
盐津北,盐津
岔河,昭通
福溪,宜宾
金沙湾,宜宾
巡场,宜宾
朝天,朝天
鄠邑,西安
赶水东,重庆
夏坝,重庆
广兴,重庆
两河口,重庆
蒙渡,遵义
九龙塘,遵义
李家湾,遵义
大寨,贵阳
开阳,贵阳
南江,贵阳
南江,贵阳
百宜,贵阳
鸭江,重庆
新都东,成都
犍为,犍为
宜宾西,宜宾
镇雄,镇雄
华兴村所,成都
峨边,峨边
长河坝,西昌
汉源,汉源
埃岱,西昌
南尔岗,西昌
阿寨,西昌
白石岩,西昌
弯坵,攀枝花
丙谷,攀枝花
迤资,攀枝花
龙骨甸,昆明
甸尾,禄丰
牧羊村,昆明
小湾东,南涧
丽江,丽江
巴关河,西昌
格里坪,西昌
中谊村,昆明
建水北,建水
野象谷,景洪
陆良,陆良
八渡,册亨
二道岩,六盘水
茨冲,六盘水
黑老湾,曲靖
曲靖,曲靖
马龙,曲靖
小新街,昆明
金马村,昆明
赤木岭,楚雄
楚雄西,楚雄
发耳,盘县
平河口,曲靖
红果,盘县
文阁,曲靖
昆明北,昆明
白沙冲,开远
长流,海口
崖州,三亚
三亚,三亚
海口东,海口
盘山,盘山
绥中,绥中
塔山,锦西
凤凰机场,三亚
高山子,盘锦
励家,沈阳
新民,沈阳
辽中,沈阳
薛家,锦州
七里河,义县
公营子,喀喇沁左翼
大杖子,承德
平庄南,喀喇沁旗
田家沟,凌源
金杖子,喀喇沁左翼
建北,建昌
九道岭,北票
新邱,阜新
甘旗卡,科尔沁左翼
木里图,通辽
乌兰基,通辽
大罕,通辽
欧里,双辽
德惠西,长春
崔家营子,长春
四平东,四平
大连,大连
熊岳城,鲅鱼圈
唐王山,海城
辽阳,辽阳
太子河,辽阳
沈阳,沈阳
沈阳北,沈阳
虎石台,沈阳
乱石山,铁岭
十家堡,长春
郭家店,四平
大连西,大连
营城子,大连
前阳南,丹东
旗杆底,金州
偏岭镇,岫岩
碱厂,本溪县
姚千户屯,本溪
火连寨,本溪
连山关,本溪县
林家台,本溪
鸡冠山,本溪
小市,本溪县
田师府,本溪县
灌水,丹东
永甸,宽甸
长甸,丹东
孤家子,沈阳
琥珀湖,抚顺
华蓥,华蓥
天府北,重庆
凉雾,恩施
丰都,丰都
镇江,镇江
丹阳,丹阳
戚墅堰,常州
无锡,无锡
浒墅关,苏州
苏州,苏州
正仪,昆山
陆家浜,昆山
上海西,上海
马鞍山东,马鞍山
芜湖南,芜湖
钟鸣所,庐江
庐江南,庐江
北郊,上海
歙县,黄山
黄山,黄山
大云,湖州
德清西,德清
松江南,上海
七宝,上海
嘉善,嘉兴
乔司,杭州
杭州,杭州
芦潮港,上海
千岛湖,杭州
钱塘江,杭州
白龙桥,金华
朱家坑,上饶
贵溪,贵溪
鹰潭,鹰潭
温家圳,南昌
河下,新余
姚家洲,萍乡
峡山口,萍乡
姚家坝,醴陵
绍兴东,上虞
丈亭,余姚
金华西,金华
建宁县北,建宁
梅林,樟树
新祉,分宜
石芬,分宜
茶陵西,茶陵
嵊州新昌,绍兴
天台山,台州
台州,台州
乐清,乐清
太姥山,福鼎
霞浦,霞浦
泾县,宣城
旌德,宣城
延平,延平
仙游,莆田
厦门北,厦门
外洋,南平
三元区,三明
漳州东,漳州东
福州,福州
福州东,福州
长乐东,福州
平潭,平潭
大深,漳平
福德,漳平
安溪,安溪
龙山镇,南靖
于都,于都
会昌北,会昌
洛碛,成都
酉阳,酉阳
桃映,桃映
楼子下所,南康
普安堂,湘乡
石泉,涟源
西河,新化
攸县南,攸县
全州南,全州
北流,北流
恭城,恭城
祁阳,祁阳
紫溪,永州
严关乡,桂林
永福南,永福
金鸡村,南宁
大拟,钦州
小董,钦州
安江东,洪江
西渡,衡阳
遂溪,遂溪
塘口,湛江
太阳村,柳州
叶茂,河池
金城江,金城江
六甲,河池
大土,贵阳
贵阳,贵阳
上朝,柳州
平寨,柳州
平邑,平邑
莒南,莒南
日照,日照
朱庄,兖州
嘉祥,嘉祥
夏官屯,兖州
菏泽,菏泽
滨海港,盐城
墟沟,连云港
杏花营,开封
南寺,郑州
刘集,徐州
崔寨,徐州
沛屯,徐州
济宁北,济宁
东岔,天水
临潼东,西安
三门峡南,三门峡
上街,上街
高阳,天水
富平,渭南
张家船,渭南
富县,富县
道镇,延安
北塬,白水
洛川东,洛川
富县东,富县
绥德,绥德
牛家梁,榆林
神木南,神木
神木北,神木
神木,神木
万水泉南,鄂尔多斯
大树湾,鄂尔多斯
乌兰木伦,鄂尔多斯
神东,鄂尔多斯
府谷,府谷
神池南,神池
营镇,商洛
柞水,柞水
小河镇,旬阳
渭南南,渭南
六安,六安
冯家山,凤翔
陇县,陇县
史家铺,陇县
崇信,平凉
褚家湾,中卫
土桥子,中卫
长农,中卫
门源,海北州
金昌,金昌
屯升,酒泉
清水,清水
肃州,酒泉
金塔,酒泉
黑山湖,玉门
景峡,哈密
烟墩,哈密
哈密,哈密
火焰山,吐鲁番
后沟,吐鲁番
乌拉泊,乌鲁木齐
乌鲁木齐南,乌鲁木齐
艾比湖,博乐
双河市,双河
桥西,嘉峪关
阳霞,库尔勒
雅克拉,库尔勒
新和,新和
阿克苏,阿克苏
八盘磨,喀什
和硕,和硕县
尼勒克,尼勒克
英吉沙,英吉沙
泽普,泽普
和田,和田
河湾,西宁
水车湾,西宁
莲花台,西宁
西宁,西宁
刚察,德令哈
天峻,德令哈
锡铁山,德令哈
格尔木,格尔木
当雄,拉萨
关林,洛阳
瀼河,汝州
草店,汝州
小柴旦,海西州
东山,海西州
大柴旦,海西州
小烟墩,当阳
谷达坡,吉首
塘豹,怀化
牙屯堡,牙屯堡
塘库,三江县
汉川,汉川
桔柑,陇南
龙桂,南部
青石崖,宝鸡
七里坪,汉中
大滩,广元
德阳,德阳
治江,汉中
石泉县,石泉
乐坝,广元
扬嘉,德阳
红白场,广汉
蒲阳,都江堰
三道堰,成都
李冰广场,成都
峨边南,乐山
米易东,米易
攀枝花南,攀枝花
永仁,永仁
下太和,合川
三星,遂宁
璧山,璧山
半边山所,重庆
五凤溪,成都
资阳,资阳
富顺,自贡
平等,永川
保平所,重庆
一步滩,宜宾
邓家湾,昭通
彝良南,昭通
昭通北,昭通
草海,威宁
清水沟,昭通
汉王山,宜宾
小关溪,昭通
苍坪,昭通
童家溪所,重庆
桐梓东,桐梓
小南垭,重庆
綦江,綦江
新场,遵义
凉风垭,遵义
遵义西,遵义
久长,贵阳
大水沟,贵阳
万盛,重庆
青莲,江油
双流机场,成都
双流西,成都
新津南,成都
彭山北,彭山
青神,青神
屏山,屏山
大方,大方
马村,乐山
刘沟,乐山
铁西,西昌
尔赛河,西昌
尼波,西昌
月华,西昌
德昌,德昌
乐跃,西昌
蒲坝,西昌
大湾子,昆明
元谋,元谋
羊臼河,昆明
塔石嘴,昆明
一平浪,禄丰
渔坝村,昆明
禄丰,禄丰
高楼房,昆明
温泉,昆明
大苴,楚雄
渡口,西昌
弄弄坪,西昌
中滩,昆明
玉溪南,玉溪
屏边,屏边
普家村所,昆明
阳圩,百色
富宁,富宁
革居,兴义
威舍,兴义
潞城乡,田林
新坪田,昆明
马场,贵阳
黄桶,安顺
双水,六盘水
梅花山,六盘水
背开柱,六盘水
沾益,沾益
南华北,楚雄
八步,织金
大湾,六盘水
六盘水南,六盘水
功山,东川
小喜村,昆明
西秀镇所,澄迈
大甸,兴城
临高南,临高
八里,锦州
道口,锦州
唐家,沈阳
兰家屯,沈阳
盘锦,盘锦
拉拉屯,海城
南票,锦州
葫芦岛北,葫芦岛
周家屯,义县
上园,北票
南岭,北票
辽宁朝阳,朝阳
凌海南,锦州
小平房,建平
河汤沟,凌源
平庄,赤峰
宁城,宁城
马林,赤峰
刀尔登,凌源
任家店,锦西
玉溪西,玉溪
伊吗图,阜新
阿金,阜新县
大巴,阜新县
芳山镇,黑山
衙门营,通辽
铁岭西,铁岭
松树,大连
灯塔,灯塔
新台子,铁岭
开原,开原
双庙子,开原
夏家河,大连
东港北,丹东
北井子,丹东
泉水屯,金州
营口,营口
新甸,岫岩
陈相屯,本溪
本溪湖,本溪
金坑,本溪
祁家堡,本溪县
五龙背,丹东
温泉寺,本溪
泉水,本溪县
大堡,丹东
龙爪沟,丹东
坦甸,丹东
抚顺,抚顺
米沙子,长春
柴岗,长春
塔虎城,大安
查干湖,松原
德伯斯,乌兰浩特
曲家店,四平
卧虎屯,四平
街基,齐齐哈尔
乌兰昭,乌兰昭
立志,立志
林源,林源
通辽北,通辽
莫莫营子,扎鲁特旗
扎鲁特,通辽
红旗营,红旗营
哈拉苏,哈拉苏
旗山,旗山
乌奴耳,乌奴耳
小北,小北
牙克石,牙克石
乌兰丘,乌兰丘
都伦,都伦
新绰源,新绰源
阿尔山北,阿尔山
根河,根河
喀喇其,海拉尔
阿里河,阿里河
恒地营,恒地营
伊拉哈,伊拉哈
哈达阳,哈达阳
讷尔克气,讷尔克气
塔尔根,塔尔根
北安,北安
龙门河,龙门河
辰清,辰清
孙吴,孙吴
太平桥,哈尔滨
张维屯,张维屯
海北,海北
李家,李家
试验,昆明
双丰,双丰
铁力,铁力
界山,铁力
得莫利,哈尔滨
友好,友好
五营,五营
乌马河,乌马河
鹤立,鹤立
升昌,升昌
二道岗,二道岗
同江,同江
双柳,双柳
亚布力西,哈尔滨
卫星,卫星
东方红,东方红
柳毛,柳毛
帽儿山,帽儿山
虎峰,虎峰
拉古,拉古
大兴沟,汪清
宁安,宁安
安家,安家
平安,舒兰
棋盘,吉林
吉舒,舒兰
孤店子,吉林
吉林,吉林
小姑家,蛟河
黄松甸,蛟河
大川,蛟河
葆园,延吉
龙井,龙井
沈阳东,沈阳
世博园,沈阳
将军堡,抚顺
抚顺北,抚顺
营东,抚顺
南杂木,新宾
英额门,清原
兴隆河,清原
六家,辉南
吉林西,吉林
白泉,辽源
渭津,辽源
干沟,通化县
铁厂,通化县
道清,白山
松岭,临江
大栗子,临江
江源,江源
氡泉,抚松
仙人桥,抚松
文水,文水
靖边,靖边
太阳山,盐池
环县,环县
八方山,长沙
观沙岭,长沙
树木岭,长沙
田心东,株洲
株洲南,株洲
襄阳东,襄阳
鹰潭北,鹰潭
韶山南,韶山
怀化南,怀化
许昌东,许昌
武汉,武汉
广州南,广州
香港边界,香港
香港西九龙,香港
南头,中山
中山北,中山
鄂尔多斯,鄂尔多斯
姑家堡,集宁
乌兰胡同,包头
廊坊,廊坊
苏州北,苏州
石家庄东,石家庄
辛集南,石家庄
陵县所,德州
齐河,德州
沈阳西,沈阳
清潭,梅州
谷立,贵阳
水富,水富
铜鼓溪,宜宾
双柳,韶关
丽春,成都
隆安,隆安
岔江,兴义
罗平,罗平
师宗,师宗
毕家,天津
火龙岗,南京
江益,南昌
天通庵,上海
永定,永定
田水井,济南
八都,南昌
铁石口,赣州
铅山西,上饶
聂各庄,北京
牡丹江客段,牡丹江
包头客运段,包头
福龙公司,南昌
金温客运段,上海
襄阳客运段,襄阳
乌局库段补,乌鲁木齐
锦州客运段,锦州
大连客运段,大连
重庆客运段,重庆
尤溪,尤溪
大岗,大岗
上塘,樟树
茶陵,茶陵
临海,临海
平阳,平阳
苍南,苍南
连江,连江
景德镇北,景德镇
永安南,永安
歙县北,黄山
晋江,晋江
资溪,资溪
青州,沙县
角美,龙海
厦门,厦门
厦门,厦门
魁岐,福州
坂尾,龙岩
草坂,漳州
瑞金,瑞金
会昌北,会昌
长汀南,长汀
鱼嘴,江北
高谷,彭水
核桃园,黔江
黔江,黔江
小浩,秀山
旗口,南康
姜畲,湘潭
夏坪溪,新化
怀化,怀化
龙市,井冈山
茶陵南,茶陵
施秉,施秉
六个鸡,凯里
黄丝,都匀
韶山,韶山
芦洪市,芦洪市
兴安北,兴安
江永,江永
贺州,贺州
钟山西,钟山
祁东,祁东
兴安,兴安
柳州,柳州
藤县,藤县
濑湍,濑湍
亭亮,亭亮
宁明,宁明
夏石,夏石
龙婆,柳州
马皇,钦州
洞口,邵阳
咸塘,衡阳
湛江北,湛江
新墟,柳州
洛满,洛满
加必屯,河池
关东,河池
朱石寨,都匀
星朗,都匀
石板哨,贵阳
大沙坡,柳州
临沂,临沂
坪上,日照
厉家寨,临沂
封丘,封丘
塔铺,新乡
新乡南,新乡
焦作,焦作
晋城东,晋城
赣榆北,连云港
夹河寨,徐州
砀山,砀山
虞城县,虞城
李门楼,商丘
兰考,兰考
中牟,中牟
涟水,涟水
徐州东所,徐州
民权北,民权
鸿宝所,郑州
嘉祥北,济宁
巨野北,菏泽
下小岔,定西
咸阳北,咸阳
大荔,大荔
巩义南,巩义
郑州西,荥阳
汜水,巩义
华州,渭南
临潼,临潼
黄家寨,咸阳
咸阳,咸阳
眉县东,宝鸡
渭滩,天水
鸳鸯镇,天水
户县,户县
耀州,铜川
坡底村,渭南
九燕山,延安
米脂,米脂
神木西,神木
黄羊城,神木
镇安,镇安
旬阳北,旬阳
商南,商南
商城,商城
千阳,千阳
安口窑,华亭
彭阳,中卫
固原,固原
韩府湾,中卫
同心,同心
艾家村,中卫
高台南,高台
天祝,天祝
黄羊镇,武威
金川,金昌
芨岭,金昌
河东里,酒泉
柳园西,敦煌
小泉东,敦煌
照东,敦煌
尾亚,哈密
思甜,哈密
盐泉,哈密
火石泉,哈密
二堡,哈密
红层,哈密
红山口,吐鲁番
头道河,吐鲁番
芨东,乌鲁木齐
大丰,石河子
石河子,石河子
博乐东,博乐
绿化,绿化
鱼儿沟,乌鲁木齐
库尔勒,库尔勒
库北,库尔勒
库西,库尔勒
野云沟,库尔勒
帕满,阿克苏
阿克陶,阿克陶
皮山,皮山
富蕴,富蕴
湟源,湟源
察汗诺,海西州
西宁北,西宁
陶家寨,西宁
肯德隆,海西州
茶卡,海西州
曲水县,拉萨
那曲,那曲
沁阳,沁阳
济源,济源
武村,济源
龙门南,洛阳
彭婆,洛阳
九里山,南阳
董庄,南阳
夏集,邓州
阿克塞,阿克塞
岩屋庙,当阳
泉河,当阳
官亭塔,张家界
禾家村,张家界
施溶溪,张家界
猛洞河,猛洞河
吉首,吉首
吉首南,吉首
民丰,和田
双蒙,融水
寨隆,柳城
长阳,长阳
岷县,定西
羊木,广元
马蹄湾,略阳
徐家坪,略阳
略阳,略阳
乐素河,略阳
燕子砭,宁强
广元,广元
广元南,广元
竹园坝,广元
皂角铺,绵阳
青白江,广汉
阿瓦提,阿克苏
城固,城固
白水,广元
永郎西,西昌
月华西,西昌
元谋西,元谋
温江,成都
洪安乡,成都
陈家湾,成都
灵仙庙,成都
庙子沟,成都
顺河场,成都
茅店子,内江
自贡,自贡
隆昌,隆昌
小南海,永川
俞冲,自贡
王场,自贡
滩头,盐津
曾家坪子,昭通
赛金桥,宜宾
卷子榜,宜宾
豆沙关,昭通
迤那,六盘水
沙坪坝,重庆
剑门关,剑门关
长田湾所,贵阳
綦江北,重庆
石门坎,重庆
桐梓,桐梓
遵义北,遵义
遵义南,遵义
息烽,息烽
干坝子,贵阳
榕江,榕江
南川,重庆
水江,重庆
清镇西,贵阳
峨眉山,峨眉山
代湾,乐山
西昌,西昌
黄水塘,西昌
黄家坝,西昌
三堆子,攀枝花
新江,攀枝花
尹地,昆明
广通北,禄丰
双湄村,昆明
密马龙,昆明
秋木园,昆明
桥头村,昆明
碧鸡关,昆明
丽江东,丽江
倮果,西昌
唐房村,昆明
李浩寨,建水
宝峰,昆明
普洱,普洱
普者黑,丘北
弥勒,弥勒
羊者窝,罗平
汪甸,百色
永乐,百色
靖西,靖西
高峰,贵阳
平坝,贵阳
天龙,贵阳
两所屯,安顺
么铺,安顺
化处,安顺
滥坝,六盘水
且午,曲靖
红土沟,曲靖
昆明西,昆明
姚安,楚雄
茅草坪,盘县
营街,水城
基长,曲靖
喜鹊乐,曲靖
广卫村,昆明
草坝,开远
仁和村,开远
官家山,开远
蒙自,开远
万宁,万宁
美兰,海口
近海,沈阳
黄流,乐东
乐东,乐东
新开,海城
锦州南,锦州
台安,台安
义县,义县
姜家窝铺所,朝阳
凌源东,凌源
凌源,凌源
侯杖子,凌源
四道沟,凌源
下板城,承德
南桥,葫芦岛
杨树湾,锦西
大徐屯,锦西
柳树屯,葫芦岛
艾友营,北票
姚堡,阜新
扶余北,扶余
昌图西,昌图
海城西,海城
金普,大连
盖州,盖州
得胜台,铁岭
丹东西,丹东
青堆,大连
皮口,大连
广宁寺,大连
清水河,普兰店
夹心子,大连
北台,本溪
歪头山,本溪
南陵,芜湖
武夷山北,武夷山
南平市,武夷山
永安,永安
梅水坑,漳平
前场,龙海
厦门高崎,厦门
苏坂,龙岩
上杭,上杭
庙坝,渝北
长寿,长寿
石沱,涪陵
涪陵,涪陵
彭水,彭水
保家楼,彭水
冯家坝,黔江
麻旺,酉阳
梅关,大余
双江,湘乡
冷水江西,冷水江
陈家台,怀化
镇远,镇远
水花,凯里
加劳,凯里
富川,贺州
信宜,信宜
新桥铺,祁东
井头墟,井头墟
桂平,桂平
万宝镇所,娄底
邵东,邵东
渠黎,渠黎
崇左,崇左
上石,凭祥
隘口,柳州
大元,南宁
康熙岭,钦州
防城,防城港
防城港,防城港
隆回,邵阳
湛江西,湛江西
柳城,柳州
宜州,宜州
长山,河池
南丹,南丹
峰洞,都匀
学庄,都匀
龙里,龙里
温平,贵阳
鲁舒,曲阜
泗水南,泗水
田桥,菏泽
辛集镇,菏泽
东堡城,新乡
延津,延津
射阳,盐城
云台山,连云港
东海县,东海
新沂,新沂
大湖,徐州
民权,民权
铜山所,铜山
通渭,定西
渭南北,渭南
华山北,华阴
洛阳龙门,洛阳
三门峡西,三门峡
窑村,西安
福临堡,宝鸡
南河川,天水
土店子,天水
宜阳,洛阳
阎良,阎良
卜家沟,铜川
寺沟,耀县
延安,延安
神木北,神木
东胜,鄂尔多斯
黄桶北,普定
六枝南,六枝
冷坝,水城
西安南,西安
火烧寨,陇县
新李,平凉
李旺,中卫
中宁南,中卫
清泉南,玉门
清水北,清水
民乐,民乐
中堡,兰州
二十里店,吐鲁番
盐湖,吐鲁番
军户,乌鲁木齐
呼图壁,乌鲁木齐
奎屯,奎屯
奎屯西,奎屯
高泉,奎屯
精河,精河
颖川堡,兰州
白杨河,吐鲁番
乌北,乌鲁木齐
吐哈,鄯善
望布,吐鲁番
库鲁克,库尔勒
轮台,轮台
羊塔克库都,阿克苏
喀拉玉尔滚,阿克苏
巴楚,巴楚
伊宁,伊宁
塔城,塔城
德令哈,德令哈
安多,那曲
伊川,伊川
高河,汝州
庙下,汝州
汝州,汝州
小屯街,汝州
商酒务,汝州
闻庄,南阳
青龙沟,海西州
马海,海西州
安福寺,当阳
雅畈,枝城
赶子幽,枝城
谭家河,张家界
七松,张家界
排口,吉首
天门南,天门
恩施,恩施
南充北,南充
白水江,略阳
红卫坝,汉中
冉家河,广元
走马岭,广元
昭化,广元
小溪坝,广元
双河口,江油
